City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,276.39,82,34,7.66,TF,1698446906
1,hutchinson,38.0608,-97.9298,282.12,44,0,6.17,US,1698446690
2,tshabong,-26.05,22.45,296.11,35,96,4.2,BW,1698446908
3,coquimbo,-29.9533,-71.3436,290.0,63,20,5.14,CL,1698446551
4,iskateley,67.6803,53.1512,258.72,96,6,2.24,RU,1698446653
5,moyale,3.5167,39.0584,292.68,88,90,1.84,KE,1698446911
6,avarua,-21.2078,-159.775,298.18,61,40,8.23,CK,1698446662
7,petropavlovsk-kamchatsky,53.0452,158.6483,276.18,59,75,2.0,RU,1698446457
8,al muwayh,22.4333,41.7583,296.06,41,92,3.98,SA,1698446914
9,ribeira grande,38.5167,-28.7,292.47,79,87,5.36,PT,1698446357
10,tonota,-21.4833,27.4833,295.4,32,1,3.08,BW,1698446915
11,crane,31.3974,-102.3501,294.78,74,73,6.69,US,1698446764
12,keflavik,64.0049,-22.5624,278.1,87,0,3.6,IS,1698446338
13,hasaki,35.7333,140.8333,290.53,62,43,3.01,JP,1698446565
14,derry,54.9981,-7.3093,282.58,94,46,4.93,GB,1698446857
15,ulsteinvik,62.3432,5.8487,275.79,81,3,2.68,NO,1698446860
16,blackmans bay,-43.0167,147.3167,286.33,62,87,2.68,AU,1698446920
17,port mathurin,-19.6833,63.4167,297.58,76,96,3.28,MU,1698446921
18,invercargill,-46.4,168.35,283.16,84,91,6.71,NZ,1698446862
19,bonthe,7.5264,-12.505,299.07,86,99,1.8,SL,1698446923
20,barra de santo antonio,-9.4047,-35.5072,298.75,84,20,5.1,BR,1698446879
21,talnakh,69.4865,88.3972,257.71,91,100,0.98,RU,1698446499
22,bilibino,68.0546,166.4372,256.54,94,50,1.26,RU,1698446707
23,waitangi,-43.9535,-176.5597,282.49,74,86,6.26,NZ,1698446926
24,georgetown,5.4112,100.3354,300.11,92,20,2.24,MY,1698446765
25,yefremov,53.1481,38.0992,275.03,100,100,1.25,RU,1698446927
26,yellowknife,62.456,-114.3525,268.94,86,100,1.03,CA,1698446706
27,vilyuchinsk,52.9306,158.4028,277.0,73,95,0.44,RU,1698446929
28,goroka,-6.0834,145.3873,293.61,81,98,0.84,PG,1698446930
29,machico,32.7,-16.7667,294.5,77,40,4.12,PT,1698446603
30,aral,40.5156,81.2636,285.32,26,28,1.87,CN,1698446931
31,vorgashor,67.5833,63.95,263.81,97,98,2.66,RU,1698446350
32,bredasdorp,-34.5322,20.0403,286.54,68,90,2.87,ZA,1698446933
33,awjilah,29.1081,21.2869,295.04,55,0,2.69,LY,1698446933
34,papatowai,-46.5619,169.4708,282.56,77,97,6.55,NZ,1698446589
35,qaqortoq,60.7167,-46.0333,273.63,60,100,2.49,GL,1698446935
36,kaitong,44.8135,123.15,277.23,31,11,2.18,CN,1698446936
37,longyearbyen,78.2186,15.6401,270.06,80,75,2.57,SJ,1698446627
38,klyuchi,52.2667,79.1667,270.94,56,6,2.33,RU,1698446340
39,cascais,38.6979,-9.4215,292.07,88,76,7.15,PT,1698446783
40,glazunovka,52.4986,36.3275,274.66,100,100,2.87,RU,1698446939
41,bandar lampung,-5.4254,105.258,297.23,88,53,1.33,ID,1698446750
42,pisco,-13.7,-76.2167,293.18,83,100,6.69,PE,1698446941
43,grytviken,-54.2811,-36.5092,271.82,85,13,4.34,GS,1698446941
44,sitka,57.0531,-135.33,283.09,62,20,3.6,US,1698446942
45,ust-nera,64.5667,143.2,258.63,97,99,1.18,RU,1698446487
46,chhata,27.7167,77.5,294.36,29,28,1.74,IN,1698446944
47,lycksele,64.5954,18.6735,271.17,93,100,1.03,SE,1698446687
48,margaret river,-33.95,115.0667,283.58,67,8,2.14,AU,1698446749
49,ancud,-41.8697,-73.8203,283.4,85,79,7.7,CL,1698446409
50,wailua homesteads,22.0669,-159.378,301.0,64,0,3.6,US,1698446947
51,bethel,41.3712,-73.414,294.06,68,7,0.45,US,1698446593
52,tamanrasset,22.785,5.5228,293.1,19,0,1.03,DZ,1698446949
53,albany,42.6001,-73.9662,293.9,70,72,1.53,US,1698446950
54,fort st. john,56.2499,-120.8529,271.09,64,40,2.06,CA,1698446622
55,mendarda,21.3167,70.4333,296.84,59,10,0.36,IN,1698446951
56,oxapampa,-10.5775,-75.4017,290.26,97,99,0.69,PE,1698446952
57,dudinka,69.4058,86.1778,260.19,99,100,1.34,RU,1698446954
58,sao joao da barra,-21.6403,-41.0511,297.2,91,100,6.09,BR,1698446703
59,tazovsky,67.4667,78.7,259.05,91,100,7.01,RU,1698446957
60,lihue,21.9789,-159.3672,301.34,63,0,3.6,US,1698446957
61,kauhajoki,62.4333,22.1833,271.14,82,8,1.82,FI,1698446958
62,stanley,54.868,-1.6985,282.75,95,75,3.09,GB,1698446959
63,tromso,69.6496,18.957,269.16,86,0,1.03,NO,1698446751
64,cumming,34.2073,-84.1402,296.76,72,38,1.03,US,1698446725
65,al manshah,26.4769,31.8035,299.29,47,0,2.57,EG,1698446961
66,tshikapa,-6.4167,20.8,294.21,98,87,0.93,CD,1698446962
67,port elizabeth,-33.918,25.5701,288.32,96,100,3.6,ZA,1698446751
68,napanee,44.2501,-76.9494,293.1,81,11,5.12,CA,1698446964
69,edinburgh of the seven seas,-37.0676,-12.3116,287.18,95,100,16.02,SH,1698446834
70,labytnangi,66.6572,66.4183,263.69,86,93,2.84,RU,1698446374
71,isla vista,34.4133,-119.861,297.18,58,0,3.09,US,1698446966
72,praia da vitoria,38.7333,-27.0667,292.46,72,20,6.95,PT,1698446619
73,puerto baquerizo moreno,-0.9,-89.6,299.7,74,40,6.69,EC,1698446547
74,soran,49.78,72.8506,268.42,56,100,3.25,KZ,1698446969
75,west island,-12.1568,96.8225,299.14,78,75,8.75,CC,1698446969
76,anadyr,64.75,177.4833,273.71,86,75,8.0,RU,1698446415
77,anacapri,40.5558,14.2136,292.16,84,0,0.0,IT,1698446971
78,ta`u,-14.2336,-169.5144,299.31,84,99,9.78,AS,1698446972
79,whitehorse,60.7161,-135.0538,269.58,86,40,3.09,CA,1698446973
80,punta arenas,-53.15,-70.9167,278.21,56,20,15.43,CL,1698446686
81,makedonski brod,41.5136,21.2153,291.08,73,100,2.17,MK,1698446974
82,mount gambier,-37.8333,140.7667,289.66,36,100,7.16,AU,1698446429
83,pushkino,56.0172,37.8667,272.31,97,92,2.65,RU,1698446976
84,kargil,34.5667,76.1,273.53,48,0,0.72,IN,1698446977
85,tiksi,71.6872,128.8694,255.38,100,91,2.65,RU,1698446978
86,karliova,39.2983,41.0142,281.6,84,52,1.57,TR,1698446978
87,iqaluit,63.7506,-68.5145,270.0,68,75,3.6,CA,1698446979
88,ketchikan,55.3422,-131.6461,281.41,53,0,4.12,US,1698446688
89,badger,64.8,-147.5333,273.54,86,40,0.0,US,1698446981
90,kiunga,-6.1219,141.2906,299.32,82,93,0.45,PG,1698446982
91,fale old settlement,-9.3852,-171.2468,301.95,74,22,2.46,TK,1698446983
92,puerto natales,-51.7236,-72.4875,276.27,70,44,7.08,CL,1698446799
93,puerto ayora,-0.7393,-90.3518,301.13,88,50,4.02,EC,1698446984
94,kuala tungkal,-0.8167,103.4667,298.35,88,98,2.69,ID,1698446985
95,mil'kovo,55.6078,37.7956,272.42,97,98,2.82,RU,1698446986
96,hampstead,42.8745,-71.1812,295.1,66,22,0.45,US,1698446986
97,lai,9.3952,16.2989,295.69,80,48,2.57,TD,1698446987
98,thompson,55.7435,-97.8558,273.24,64,75,3.09,CA,1698446754
99,brisas de zicatela,15.8369,-97.0419,303.44,51,100,3.09,MX,1698446989
100,adamstown,-25.066,-130.1015,296.19,78,34,3.72,PN,1698446989
101,quincy,42.2529,-71.0023,296.12,68,40,3.6,US,1698446729
102,revda,56.801,59.9303,262.39,98,98,1.04,RU,1698446991
103,shiojiri,36.1,137.9667,281.82,84,85,0.73,JP,1698446992
104,carnarvon,-24.8667,113.6333,294.25,57,39,10.18,AU,1698446992
105,salvador,13.8333,-88.9167,301.17,95,47,1.4,SV,1698446993
106,atafu village,-8.5421,-172.5159,301.78,76,64,2.82,TK,1698446782
107,minas de marcona,-15.2119,-75.1103,287.15,90,98,5.08,PE,1698446994
108,ban sam chuk,14.7333,100.1,297.23,94,100,1.56,TH,1698446995
109,concepcion,-36.827,-73.0498,285.04,94,100,5.66,CL,1698446996
110,porto velho,-8.7619,-63.9039,299.18,89,40,0.0,BR,1698446997
111,villa ojo de agua,-29.5,-63.6938,293.39,64,40,5.02,AR,1698446998
